unique_number,id_no,name_en,date_inscribed,category,name_en
12,9,Simien National Park,1978,Natural,Africa
21,18,"Rock-Hewn Churches, Lalibela",1978,Cultural,Africa
29,26,Island of Gor_e,1978,Cultural,Africa
67,63,Virunga National Park,1979,Natural,Africa
22,19,"Fasil Ghebbi, Gondar Region",1979,Cultural,Africa
1639,39,Ngorongoro Conservation Area,1979,Mixed,Africa
38,34,"Forts and Castles, Volta, Greater Accra, Central and Western Regions",1979,Cultural,Africa
149,136,Garamba National Park,1980,Natural,Africa
150,137,Kahuzi-Biega National Park,1980,Natural,Africa
13,10,Lower Valley of the Awash,1980,Cultural,Africa
15,12,Tiya,1980,Cultural,Africa
18,15,Aksum,1980,Cultural,Africa
20,17,Lower Valley of the Omo,1980,Cultural,Africa
39,35,Asante Traditional Buildings,1980,Cultural,Africa
28,25,Djoudj National Bird Sanctuary,1981,Natural,Africa
171,153,Niokolo-Koba National Park,1981,Natural,Africa
159,144,Ruins of Kilwa Kisiwani and Ruins of Songo Mnara,1981,Cultural,Africa
174,156,Serengeti National Park,1981,Natural,Africa
173,155,Mount Nimba Strict Nature Reserve,1981,Natural,Africa
1924,199,Selous Game Reserve,1982,Natural,Africa
216,195,Ta• National Park,1982,Natural,Africa
205,185,Aldabra Atoll,1982,Natural,Africa
291,261,Vall_e de Mai Nature Reserve,1983,Natural,Africa
252,227,Como_ National Park,1983,Natural,Africa
314,280,Salonga National Park,1984,Natural,Africa
323,289,Lake Malawi National Park,1984,Natural,Africa
339,302,"Mana Pools National Park, Sapi and Chewore Safari Areas",1984,Natural,Africa
1560,323,Royal Palaces of Abomey,1985,Cultural,Africa
417,364,Great Zimbabwe National Monument,1986,Cultural,Africa
418,365,Khami Ruins National Monument,1986,Cultural,Africa
470,407,Dja Faunal Reserve,1987,Natural,Africa
466,403,Kilimanjaro National Park,1987,Natural,Africa
553,475,Manovo-Gounda St Floris National Park,1988,Natural,Africa
127,116,Old Towns of Djenn_,1988,Cultural,Africa
131,119,Timbuktu,1988,Cultural,Africa
602,516,Cliff of Bandiagara (Land of the Dogons),1989,Mixed,Africa
593,509,Mosi-oa-Tunya / Victoria Falls,1989,Natural,Africa
576,494,Tsingy de Bemaraha Strict Nature Reserve,1990,Natural,Africa
709,599,Island of Mozambique,1991,Cultural,Africa
678,573,Air and T_n_r_ Natural Reserves,1991,Natural,Africa
806,682,Bwindi Impenetrable National Park,1994,Natural,Africa
808,684,Rwenzori Mountains National Park,1994,Natural,Africa
849,718,Okapi Wildlife Reserve,1996,Natural,Africa
883,749,W National Park of Niger,1996,Natural,Africa
1902,800,Mount Kenya National Park/Natural Forest,1997,Natural,Africa
947,801,Lake Turkana National Parks,1997,Natural,Africa
1093,938,Sukur Cultural Landscape,1999,Cultural,Africa
1069,915,Fossil Hominid Sites of South Africa,1999,Cultural,Africa
1070,916,Robben Island,1999,Cultural,Africa
1067,914,iSimangaliso Wetland Park,1999,Natural,Africa
1561,956,Island of Saint-Louis,2000,Cultural,Africa
192,173,Stone Town of Zanzibar,2000,Cultural,Africa
1885,985,Maloti-Drakensberg Park,2000,Mixed,Africa
1191,1021,Tsodilo,2001,Cultural,Africa
1229,1055,Lamu Old Town,2001,Cultural,Africa
1192,1022,Tombs of Buganda Kings at Kasubi,2001,Cultural,Africa
1111,950,Royal Hill of Ambohimanga,2001,Cultural,Africa
897,761,Kunta Kinteh Island and Related Sites,2003,Cultural,Africa
2061,1099,Mapungubwe Cultural Landscape,2003,Cultural,Africa
345,306,Matobo Hills,2003,Cultural,Africa
1320,1139,Tomb of Askia,2004,Cultural,Africa
1321,1140,"Koutammakou, the Land of the Batammariba",2004,Cultural,Africa
2013,1007,Cape Floral Region Protected Areas,2004,Natural,Africa
1298,1118,Osun-Osogbo Sacred Grove,2005,Cultural,Africa
1342,1162,Vredefort Dome,2005,Natural,Africa
1452,1189,"Harar Jugol, the Fortified Historic Town",2006,Cultural,Africa
1450,476,Chongoni Rock-Art Area,2006,Cultural,Africa
1449,1183,Kondoa Rock-Art Sites,2006,Cultural,Africa
1403,1226,Stone Circles of Senegambia,2006,Cultural,Africa
1404,1227,Aapravasi Ghat,2006,Cultural,Africa
1547,1147,Ecosystem and Relict Cultural Landscape of Lop_-Okanda,2007,Mixed,Africa
1434,1257,Rainforests of the Atsinanana,2007,Natural,Africa
1432,1255,Twyfelfontein or /Ui-//aes,2007,Cultural,Africa
1442,1265,Richtersveld Cultural and Botanical Landscape,2007,Cultural,Africa
1589,1231,Sacred Mijikenda Kaya Forests,2008,Cultural,Africa
1860,1259,Le Morne Cultural Landscape,2008,Cultural,Africa
1696,1225,Ruins of Lorop_ni,2009,Cultural,Africa
1600,1310,"Cidade Velha, Historic Centre of Ribeira Grande",2009,Cultural,Africa
1846,1333,Konso Cultural Landscape,2011,Cultural,Africa
1749,1060,Kenya Lake System in the Great Rift Valley,2011,Natural,Africa
1847,1295,"Fort Jesus, Mombasa",2011,Cultural,Africa
1754,1359,Saloum Delta,2011,Cultural,Africa
1824,1400,Lakes of Ounianga,2012,Natural,Africa
1919,1322,Historic Town of Grand-Bassam,2012,Cultural,Africa
1832,1407,"Bassari Country: Bassari, Fula and Bedik Cultural Landscapes",2012,Cultural,Africa
1920,1380,Sangha Trinational,2012,Natural,Africa
1915,1430,Namib Sand Sea,2013,Natural,Africa
1905,1268,Historic Centre of Agadez,2013,Cultural,Africa
1976,1432,Okavango Delta,2014,Natural,Africa
2091,1475,Ennedi Massif: Natural and Cultural Landscape,2016,Mixed,Africa
92,86,Memphis and its Necropolis _ the Pyramid Fields from Giza to Dahshur,1979,Cultural,Arab States
93,87,Ancient Thebes with its Necropolis,1979,Cultural,Arab States
94,88,Nubian Monuments from Abu Simbel to Philae,1979,Cultural,Arab States
95,89,Historic Cairo,1979,Cultural,Arab States
96,90,Abu Mena,1979,Cultural,Arab States
1862,20,Ancient City of Damascus,1979,Cultural,Arab States
1744,36,Medina of Tunis,1979,Cultural,Arab States
41,37,Archaeological Site of Carthage,1979,Cultural,Arab States
1741,38,Amphitheatre of El Jem,1979,Cultural,Arab States
111,102,Al Qal'a of Beni Hammad,1980,Cultural,Arab States
25,22,Ancient City of Bosra,1980,Cultural,Arab States
26,23,Site of Palmyra,1980,Cultural,Arab States
11,8,Ichkeul National Park,1980,Natural,Arab States
165,148,Old City of Jerusalem and its Walls,1981,Cultural,Arab States
188,170,Medina of Fez,1981,Cultural,Arab States
209,188,M'Zab Valley,1982,Cultural,Arab States
212,191,Dj_mila,1982,Cultural,Arab States
215,194,Timgad,1982,Cultural,Arab States
203,183,Archaeological Site of Leptis Magna,1982,Cultural,Arab States
204,184,Archaeological Site of Sabratha,1982,Cultural,Arab States
211,190,Archaeological Site of Cyrene,1982,Cultural,Arab States
213,192,Old Walled City of Shibam,1982,Cultural,Arab States
214,193,Tipasa,1982,Cultural,Arab States
198,179,Tassili n'Ajjer,1982,Mixed,Arab States
329,293,Anjar,1984,Cultural,Arab States
330,294,Baalbek,1984,Cultural,Arab States
331,295,Byblos,1984,Cultural,Arab States
335,299,Tyre,1984,Cultural,Arab States
309,277,Hatra,1985,Cultural,Arab States
370,326,Petra,1985,Cultural,Arab States
372,327,Quseir Amra,1985,Cultural,Arab States
321,287,Rock-Art Sites of Tadrart Acacus,1985,Cultural,Arab States
376,331,Medina of Marrakesh,1985,Cultural,Arab States
378,332,Punic Town of Kerkuane and its Necropolis,1985,Cultural,Arab States
415,362,Old Town of Ghadamès,1986,Cultural,Arab States
24,21,Ancient City of Aleppo,1986,Cultural,Arab States
444,385,Old City of Sana'a,1986,Cultural,Arab States
515,444,Ksar of Ait-Ben-Haddou,1987,Cultural,Arab States
502,433,Bahla Fort,1987,Cultural,Arab States
503,434,"Archaeological Sites of Bat, Al-Khutm and Al-Ayn",1988,Cultural,Arab States
1743,498,Medina of Sousse,1988,Cultural,Arab States
1742,499,Kairouan,1988,Cultural,Arab States
590,506,Banc d'Arguin National Park,1989,Natural,Arab States
667,565,Kasbah of Algiers,1992,Cultural,Arab States
725,611,Historic Town of Zabid,1993,Cultural,Arab States
937,793,Historic City of Meknes,1996,Cultural,Arab States
884,750,"Ancient <I>Ksour</I> of Ouadane, Chinguetti, Tichitt and Oualata",1996,Cultural,Arab States
1625,836,Archaeological Site of Volubilis,1997,Cultural,Arab States
986,837,Medina of T_touan (formerly known as Titawin),1997,Cultural,Arab States
938,794,Dougga / Thugga,1997,Cultural,Arab States
1001,850,Ouadi Qadisha (the Holy Valley) and the Forest of the Cedars of God (Horsh Arz el-Rab),1998,Cultural,Arab States
1180,1010,Land of Frankincense,2000,Cultural,Arab States
888,753,Medina of Essaouira (formerly Mogador),2001,Cultural,Arab States
1116,954,Saint Catherine Area,2002,Cultural,Arab States
1310,1130,Ashur (Qal'at Sherqat),2003,Cultural,Arab States
1250,1073,Gebel Barkal and the Sites of the Napatan Region,2003,Cultural,Arab States
1271,1093,Um er-Rasas (Kastrom Mefa'a),2004,Cultural,Arab States
1234,1058,Portuguese City of Mazagan (El Jadida),2004,Cultural,Arab States
2062,1192,QalÕat al-Bahrain _ Ancient Harbour and Capital of Dilmun,2005,Cultural,Arab States
1363,1186,Wadi Al-Hitan (Whale Valley),2005,Natural,Arab States
1384,1207,<i>Aflaj</i> Irrigation Systems of Oman,2006,Cultural,Arab States
1406,1229,Crac des Chevaliers and QalÕat Salah El-Din,2006,Cultural,Arab States
1456,276,Samarra Archaeological City,2007,Cultural,Arab States
1524,1293,Al-Hijr Archaeological Site (Mad‰in S‰lih),2008,Cultural,Arab States
1548,1263,Socotra Archipelago,2008,Natural,Arab States
1659,1329,At-Turaif District in ad-Dir'iyah,2010,Cultural,Arab States
1758,1377,Wadi Rum Protected Area,2011,Mixed,Arab States
1760,1336,Archaeological Sites of the Island of Meroe,2011,Cultural,Arab States
1761,1348,Ancient Villages of Northern Syria,2011,Cultural,Arab States
1762,1343,"Cultural Sites of Al Ain (Hafit, Hili, Bidaa Bint Saud and Oases Areas)",2011,Cultural,Arab States
1859,1364,"Pearling, Testimony of an Island Economy",2012,Cultural,Arab States
1825,1401,"Rabat, Modern Capital and Historic City: a Shared Heritage",2012,Cultural,Arab States
1922,1433,"Birthplace of Jesus: Church of the Nativity and the Pilgrimage Route, Bethlehem",2012,Cultural,Arab States
1948,1402,Al Zubarah Archaeological Site,2013,Cultural,Arab States
1980,1437,Erbil Citadel,2014,Cultural,Arab States
2012,1492,"Palestine: Land of Olives and Vines _ Cultural Landscape of Southern Jerusalem, Battir",2014,Cultural,Arab States
1968,1361,"Historic Jeddah, the Gate to Makkah",2014,Cultural,Arab States
2019,1446,Baptism Site ÒBethany Beyond the JordanÓ (Al-Maghtas),2015,Cultural,Arab States
2033,1472,Rock Art in the Hail Region of Saudi Arabia,2015,Cultural,Arab States
2042,1481,The Ahwar of Southern Iraq: Refuge of Biodiversity and the Relict Landscape of the Mesopotamian Cities,2016,Mixed,Arab States
2177,262,Sanganeb Marine National Park and Dungonab Bay _ Mukkawar Island Marine National Park,2016,Natural,Arab States
122,113,Tchogha Zanbil,1979,Cultural,Asia and the Pacific
123,114,Persepolis,1979,Cultural,Asia and the Pacific
125,115,"Meidan Emam, Esfahan",1979,Cultural,Asia and the Pacific
1448,121,Kathmandu Valley ,1979,Cultural,Asia and the Pacific
132,120,Sagarmatha National Park,1979,Natural,Asia and the Pacific
151,138,Archaeological Ruins at Moenjodaro,1980,Cultural,Asia and the Pacific
153,139,Taxila,1980,Cultural,Asia and the Pacific
154,140,Buddhist Ruins of Takht-i-Bahi and Neighbouring City Remains at Sahr-i-Bahlol,1980,Cultural,Asia and the Pacific
1872,147,Kakadu National Park,1981,Mixed,Asia and the Pacific
185,167,Willandra Lakes Region,1981,Mixed,Asia and the Pacific
158,143,"Historical Monuments at Makli, Thatta",1981,Cultural,Asia and the Pacific
189,171,Fort and Shalamar Gardens in Lahore,1981,Cultural,Asia and the Pacific
172,154,Great Barrier Reef,1981,Natural,Asia and the Pacific
206,186,Lord Howe Island Group,1982,Natural,Asia and the Pacific
221,200,Sacred City of Anuradhapura,1982,Cultural,Asia and the Pacific
222,201,Ancient City of Polonnaruwa,1982,Cultural,Asia and the Pacific
1950,181,Tasmanian Wilderness,1982,Mixed,Asia and the Pacific
223,202,Ancient City of Sigiriya,1982,Cultural,Asia and the Pacific
269,242,Ajanta Caves,1983,Cultural,Asia and the Pacific
270,243,Ellora Caves,1983,Cultural,Asia and the Pacific
281,251,Agra Fort,1983,Cultural,Asia and the Pacific
282,252,Taj Mahal,1983,Cultural,Asia and the Pacific
274,246,"Sun Temple, Kon‰rak",1984,Cultural,Asia and the Pacific
277,249,Group of Monuments at Mahabalipuram,1984,Cultural,Asia and the Pacific
318,284,Chitwan National Park,1984,Natural,Asia and the Pacific
365,321,Historic Mosque City of Bagerhat,1985,Cultural,Asia and the Pacific
366,322,Ruins of the Buddhist Vihara at Paharpur,1985,Cultural,Asia and the Pacific
384,337,Kaziranga National Park,1985,Natural,Asia and the Pacific
385,338,Manas Wildlife Sanctuary,1985,Natural,Asia and the Pacific
387,340,Keoladeo National Park,1985,Natural,Asia and the Pacific
422,368,Gondwana Rainforests of Australia,1986,Natural,Asia and the Pacific
260,234,Churches and Convents of Goa,1986,Cultural,Asia and the Pacific
267,240,Khajuraho Group of Monuments,1986,Cultural,Asia and the Pacific
1932,241,Group of Monuments at Hampi,1986,Cultural,Asia and the Pacific
285,255,Fatehpur Sikri,1986,Cultural,Asia and the Pacific
519,447,Ulu<U>r</U>u-Kata Tju<U>t</U>a National Park,1987,Mixed,Asia and the Pacific
507,437,Mount Taishan,1987,Mixed,Asia and the Pacific
508,438,The Great Wall,1987,Cultural,Asia and the Pacific
510,439,Imperial Palaces of the Ming and Qing Dynasties in Beijing and Shenyang,1987,Cultural,Asia and the Pacific
511,440,Mogao Caves,1987,Cultural,Asia and the Pacific
512,441,Mausoleum of the First Qin Emperor,1987,Cultural,Asia and the Pacific
521,449,Peking Man Site at Zhoukoudian,1987,Cultural,Asia and the Pacific
266,239,Group of Monuments at Pattadakal,1987,Cultural,Asia and the Pacific
272,244,Elephanta Caves,1987,Cultural,Asia and the Pacific
280,250,Great Living Chola Temples,1987,Cultural,Asia and the Pacific
524,452,Sundarbans National Park,1987,Natural,Asia and the Pacific
382,335,Nanda Devi and Valley of Flowers National Parks  ,1988,Natural,Asia and the Pacific
565,486,Wet Tropics of Queensland,1988,Natural,Asia and the Pacific
468,405,Sinharaja Forest Reserve,1988,Natural,Asia and the Pacific
