unique_number,id_no,name_en,date_inscribed,category,name_en
522,450,Sacred City of Kandy,1988,Cultural,Asia and the Pacific
523,451,Old Town of Galle and its Fortifications,1988,Cultural,Asia and the Pacific
613,524,Buddhist Monuments at Sanchi,1989,Cultural,Asia and the Pacific
1933,547,Mount Huangshan,1990,Mixed,Asia and the Pacific
638,543,Itchan Kala,1990,Cultural,Asia and the Pacific
487,421,Tongariro National Park,1990,Mixed,Asia and the Pacific
648,551,Te Wahipounamu _ South West New Zealand,1990,Natural,Asia and the Pacific
684,578,"Shark Bay, Western Australia",1991,Natural,Asia and the Pacific
700,592,Borobudur Temple Compounds,1991,Cultural,Asia and the Pacific
722,608,Ujung Kulon National Park,1991,Natural,Asia and the Pacific
762,642,Prambanan Temple Compounds,1991,Cultural,Asia and the Pacific
679,574,Historic Town of Sukhothai and Associated Historic Towns,1991,Cultural,Asia and the Pacific
681,576,Historic City of Ayutthaya,1991,Cultural,Asia and the Pacific
699,591,Thungyai-Huai Kha Khaeng Wildlife Sanctuaries,1991,Natural,Asia and the Pacific
723,609,Komodo National Park,1991,Natural,Asia and the Pacific
663,561,Golden Temple of Dambulla,1991,Cultural,Asia and the Pacific
748,630,Fraser Island,1992,Natural,Asia and the Pacific
791,668,Angkor,1992,Cultural,Asia and the Pacific
757,637,Jiuzhaigou Valley Scenic and Historic Interest Area,1992,Natural,Asia and the Pacific
758,638,Huanglong Scenic and Historic Interest Area,1992,Natural,Asia and the Pacific
760,640,Wulingyuan Scenic and Historic Interest Area,1992,Natural,Asia and the Pacific
680,575,Ban Chiang Archaeological Site,1992,Cultural,Asia and the Pacific
258,232,"Humayun's Tomb, Delhi",1993,Cultural,Asia and the Pacific
259,233,"Qutb Minar and its Monuments, Delhi",1993,Cultural,Asia and the Pacific
781,660,Buddhist Monuments in the Horyu-ji Area,1993,Cultural,Asia and the Pacific
782,661,Himeji-jo,1993,Cultural,Asia and the Pacific
783,662,Yakushima,1993,Natural,Asia and the Pacific
784,663,Shirakami-Sanchi,1993,Natural,Asia and the Pacific
1955,677,Baroque Churches of the Philippines,1993,Cultural,Asia and the Pacific
713,602,Historic Centre of Bukhara,1993,Cultural,Asia and the Pacific
802,678,Complex of Hu_ Monuments,1993,Cultural,Asia and the Pacific
1554,653,Tubbataha Reefs Natural Park,1993,Natural,Asia and the Pacific
826,698,Australian Fossil Mammal Sites (Riversleigh / Naracoorte),1994,Natural,Asia and the Pacific
831,703,"Mountain Resort and its Outlying Temples, Chengde",1994,Cultural,Asia and the Pacific
832,704,Temple and Cemetery of Confucius and the Kong Family Mansion in Qufu,1994,Cultural,Asia and the Pacific
833,705,Ancient Building Complex in the Wudang Mountains,1994,Cultural,Asia and the Pacific
837,707,"Historic Ensemble of the Potala Palace, Lhasa",1994,Cultural,Asia and the Pacific
814,688,"Historic Monuments of Ancient Kyoto (Kyoto, Uji and Otsu Cities)",1994,Cultural,Asia and the Pacific
796,672,Ha Long Bay,1994,Natural,Asia and the Pacific
868,734,Historic Villages of Shirakawa-go and Gokayama,1995,Cultural,Asia and the Pacific
1954,479,Town of Luang Prabang,1995,Cultural,Asia and the Pacific
869,736,Seokguram Grotto and Bulguksa Temple,1995,Cultural,Asia and the Pacific
870,737,"Haeinsa Temple Janggyeong Panjeon, the Depositories for the <I>Tripitaka Koreana</I> Woodblocks",1995,Cultural,Asia and the Pacific
871,738,Jongmyo Shrine,1995,Cultural,Asia and the Pacific
853,722,Rice Terraces of the Philippine Cordilleras,1995,Cultural,Asia and the Pacific
921,778,Lushan National Park,1996,Cultural,Asia and the Pacific
922,779,"Mount Emei Scenic Area, including Leshan Giant Buddha Scenic Area",1996,Mixed,Asia and the Pacific
701,593,Sangiran Early Man Site,1996,Cultural,Asia and the Pacific
917,775,Hiroshima Peace Memorial (Genbaku Dome),1996,Cultural,Asia and the Pacific
918,776,Itsukushima Shinto Shrine,1996,Cultural,Asia and the Pacific
1934,811,Old Town of Lijiang,1997,Cultural,Asia and the Pacific
959,812,Ancient City of Ping Yao,1997,Cultural,Asia and the Pacific
961,813,Classical Gardens of Suzhou,1997,Cultural,Asia and the Pacific
788,666,"Lumbini, the Birthplace of the Lord Buddha",1997,Cultural,Asia and the Pacific
693,586,Rohtas Fort,1997,Cultural,Asia and the Pacific
964,816,Changdeokgung Palace Complex,1997,Cultural,Asia and the Pacific
965,817,Hwaseong Fortress,1997,Cultural,Asia and the Pacific
683,577,Heard and McDonald Islands,1997,Natural,Asia and the Pacific
747,629,Macquarie Island,1997,Natural,Asia and the Pacific
943,798,The Sundarbans,1997,Natural,Asia and the Pacific
1032,880,"Summer Palace, an Imperial Garden in Beijing",1998,Cultural,Asia and the Pacific
1033,881,Temple of Heaven: an Imperial Sacrificial Altar in Beijing,1998,Cultural,Asia and the Pacific
1021,870,Historic Monuments of Ancient Nara,1998,Cultural,Asia and the Pacific
1029,877,New Zealand Sub-Antarctic Islands,1998,Natural,Asia and the Pacific
1005,854,East Rennell,1998,Natural,Asia and the Pacific
1064,911,Mount Wuyi,1999,Mixed,Asia and the Pacific
1065,912,Dazu Rock Carvings,1999,Cultural,Asia and the Pacific
1540,944,Mountain Railways of India,1999,Cultural,Asia and the Pacific
1066,913,Shrines and Temples of Nikko,1999,Cultural,Asia and the Pacific
586,502,Historic City of Vigan,1999,Cultural,Asia and the Pacific
773,652,Puerto-Princesa Subterranean River National Park,1999,Natural,Asia and the Pacific
1038,886,State Historical and Cultural Park ÒAncient MervÓ,1999,Cultural,Asia and the Pacific
1109,948,Hoi An Ancient Town,1999,Cultural,Asia and the Pacific
1110,949,My Son Sanctuary,1999,Cultural,Asia and the Pacific
1118,955,Lorentz National Park,1999,Natural,Asia and the Pacific
1071,917,Greater Blue Mountains Area,2000,Natural,Asia and the Pacific
1167,1001,Mount Qingcheng and the Dujiangyan Irrigation System,2000,Cultural,Asia and the Pacific
1168,1002,Ancient Villages in Southern Anhui _ Xidi and Hongcun,2000,Cultural,Asia and the Pacific
1169,1003,Longmen Grottoes,2000,Cultural,Asia and the Pacific
1172,1004,Imperial Tombs of the Ming and Qing Dynasties,2000,Cultural,Asia and the Pacific
1136,972,Gusuku Sites and Related Properties of the Kingdom of Ryukyu,2000,Cultural,Asia and the Pacific
1182,1012,Kinabalu Park,2000,Natural,Asia and the Pacific
1183,1013,Gunung Mulu National Park,2000,Natural,Asia and the Pacific
1140,976,Gyeongju Historic Areas,2000,Cultural,Asia and the Pacific
1141,977,"Gochang, Hwasun and Ganghwa Dolmen Sites",2000,Cultural,Asia and the Pacific
1037,885,Historic Centre of Shakhrisyabz,2000,Cultural,Asia and the Pacific
1213,1039,Yungang Grottoes,2001,Cultural,Asia and the Pacific
560,481,Vat Phou and Associated Ancient Settlements within the Champasak Cultural Landscape,2001,Cultural,Asia and the Pacific
715,603,Samarkand  _ Crossroad of Cultures,2001,Cultural,Asia and the Pacific
234,211,Minaret and Archaeological Remains of Jam,2002,Cultural,Asia and the Pacific
1231,1056,Mahabodhi Temple Complex at Bodh Gaya,2002,Cultural,Asia and the Pacific
230,208,Cultural Landscape and Archaeological Remains of the Bamiyan Valley,2003,Cultural,Asia and the Pacific
1272,1094,Purnululu National Park,2003,Natural,Asia and the Pacific
1731,1083,Three Parallel Rivers of Yunnan Protected Areas,2003,Natural,Asia and the Pacific
1079,925,Rock Shelters of Bhimbetka,2003,Cultural,Asia and the Pacific
1254,1077,Takht-e Soleyman,2003,Cultural,Asia and the Pacific
1281,1103,Mausoleum of Khoja Ahmed Yasawi,2003,Cultural,Asia and the Pacific
2059,951,Phong Nha-Ke Bang National Park,2003,Natural,Asia and the Pacific
909,769,Uvs Nuur Basin,2003,Natural,Asia and the Pacific
1730,1131,Royal Exhibition Building and Carlton Gardens,2004,Cultural,Asia and the Pacific
1315,1135,Capital Cities and Tombs of the Ancient Koguryo Kingdom,2004,Cultural,Asia and the Pacific
1269,1091,Complex of Koguryo Tombs,2004,Cultural,Asia and the Pacific
1105,945,Chhatrapati Shivaji Terminus (formerly Victoria Terminus),2004,Cultural,Asia and the Pacific
1279,1101,Champaner-Pavagadh Archaeological Park,2004,Cultural,Asia and the Pacific
1284,1106,Pasargadae,2004,Cultural,Asia and the Pacific
1564,1208,Bam and its Cultural Landscape,2004,Cultural,Asia and the Pacific
1323,1142,Sacred Sites and Pilgrimage Routes in the Kii Mountain Range,2004,Cultural,Asia and the Pacific
1326,1145,Petroglyphs within the Archaeological Landscape of Tamgaly,2004,Cultural,Asia and the Pacific
1259,1081,Orkhon Valley Cultural Landscape,2004,Cultural,Asia and the Pacific
1344,1167,Tropical Rainforest Heritage of Sumatra,2004,Natural,Asia and the Pacific
1289,1110,Historic Centre of Macao,2005,Cultural,Asia and the Pacific
1365,1188,Soltaniyeh,2005,Cultural,Asia and the Pacific
1370,1193,Shiretoko,2005,Natural,Asia and the Pacific
698,590,Dong Phayayen-Khao Yai Forest Complex,2005,Natural,Asia and the Pacific
1376,1199,Kunya-Urgench,2005,Cultural,Asia and the Pacific
1293,1114,Yin Xu,2006,Cultural,Asia and the Pacific
1390,1213,"Sichuan Giant Panda Sanctuaries - Wolong, Mt Siguniang and Jiajin Mountains ",2006,Natural,Asia and the Pacific
1399,1222,Bisotun,2006,Cultural,Asia and the Pacific
1457,166,Sydney Opera House,2007,Cultural,Asia and the Pacific
1459,1112,Kaiping Diaolou and Villages,2007,Cultural,Asia and the Pacific
1965,1248,South China Karst,2007,Natural,Asia and the Pacific
1460,231,Red Fort Complex,2007,Cultural,Asia and the Pacific
1737,1246,Iwami Ginzan Silver Mine and its Cultural Landscape,2007,Cultural,Asia and the Pacific
1441,1264,Jeju Volcanic Island and Lava Tubes,2007,Natural,Asia and the Pacific
1471,1242,Parthian Fortresses of Nisa,2007,Cultural,Asia and the Pacific
1591,1224,Temple of Preah Vihear,2008,Cultural,Asia and the Pacific
1505,1113,Fujian <em>Tulou</em>,2008,Cultural,Asia and the Pacific
1523,1292,Mount Sanqingshan National Park,2008,Natural,Asia and the Pacific
1542,1262,Armenian Monastic Ensembles of Iran,2008,Cultural,Asia and the Pacific
1543,1102,Saryarka _ Steppe and Lakes of Northern Kazakhstan,2008,Natural,Asia and the Pacific
1871,1223,"Melaka and George Town, Historic Cities of the Straits of Malacca",2008,Cultural,Asia and the Pacific
1546,887,Kuk Early Agricultural Site,2008,Cultural,Asia and the Pacific
1511,1280,Chief Roi MataÕs Domain,2008,Cultural,Asia and the Pacific
1587,1279,Mount Wutai,2009,Cultural,Asia and the Pacific
1599,1315,Shushtar Historical Hydraulic System,2009,Cultural,Asia and the Pacific
1699,1230,Sulaiman-Too Sacred Mountain,2009,Cultural,Asia and the Pacific
1957,1319,Royal Tombs of the Joseon Dynasty,2009,Cultural,Asia and the Pacific
1648,1306,Australian Convict Sites,2010,Cultural,Asia and the Pacific
1726,1305,Historic Monuments of Dengfeng in ÒThe Centre of Heaven and EarthÓ,2010,Cultural,Asia and the Pacific
1676,1335,China Danxia,2010,Natural,Asia and the Pacific
1677,1338,"The Jantar Mantar, Jaipur",2010,Cultural,Asia and the Pacific
1680,1345,Sheikh Safi al-din Kh_neg_h and Shrine Ensemble in Ardabil,2010,Cultural,Asia and the Pacific
1681,1346,Tabriz Historic Bazaar Complex,2010,Cultural,Asia and the Pacific
1683,1325,Phoenix Islands Protected Area,2010,Natural,Asia and the Pacific
1684,1339,Bikini Atoll Nuclear Test Site,2010,Cultural,Asia and the Pacific
1688,1324,Historic Villages of Korea: Hahoe and Yangdong,2010,Cultural,Asia and the Pacific
1650,1203,Central Highlands of Sri Lanka,2010,Natural,Asia and the Pacific
1651,1141,Proto-urban Site of Sarazm,2010,Cultural,Asia and the Pacific
1689,1328,Central Sector of the Imperial Citadel of Thang Long - Hanoi,2010,Cultural,Asia and the Pacific
1763,1369,Ningaloo Coast,2011,Natural,Asia and the Pacific
1765,1334,West Lake Cultural Landscape of Hangzhou,2011,Cultural,Asia and the Pacific
1768,1372,The Persian Garden,2011,Cultural,Asia and the Pacific
1771,1277,"Hiraizumi _ Temples, Gardens and Archaeological Sites Representing the Buddhist Pure Land",2011,Cultural,Asia and the Pacific
1770,1362,Ogasawara Islands,2011,Natural,Asia and the Pacific
1773,1382,Petroglyphic Complexes of the Mongolian Altai,2011,Cultural,Asia and the Pacific
1775,1358,Citadel of the Ho Dynasty,2011,Cultural,Asia and the Pacific
1803,1388,Chengjiang Fossil Site,2012,Natural,Asia and the Pacific
1804,1389,Site of Xanadu,2012,Cultural,Asia and the Pacific
1921,1342,Western Ghats,2012,Natural,Asia and the Pacific
1836,1194,Cultural Landscape of Bali Province: the <em>Subak</em> System as a Manifestation of the <em>Tri Hita Karana</em> Philosophy,2012,Cultural,Asia and the Pacific
1821,1397,Masjed-e J_m_ of Isfahan  ,2012,Cultural,Asia and the Pacific
1822,1398,Gonbad-e Q_bus,2012,Cultural,Asia and the Pacific
1820,1396,Archaeological Heritage of the Lenggong Valley,2012,Cultural,Asia and the Pacific
1801,1386,Rock Islands Southern Lagoon,2012,Mixed,Asia and the Pacific
1877,1111,Cultural Landscape of Honghe Hani Rice Terraces ,2013,Cultural,Asia and the Pacific
1876,1414,Xinjiang Tianshan,2013,Natural,Asia and the Pacific
1878,1278,Historic Monuments and Sites in Kaesong,2013,Cultural,Asia and the Pacific
1886,1399,Levuka Historical Port Town,2013,Cultural,Asia and the Pacific
1947,247,Hill Forts of Rajasthan,2013,Cultural,Asia and the Pacific
1888,1422,Golestan Palace,2013,Cultural,Asia and the Pacific
1883,1418,"Fujisan, sacred place and source of artistic inspiration",2013,Cultural,Asia and the Pacific
1907,1252,Tajik National Park (Mountains of the Pamirs),2013,Natural,Asia and the Pacific
1986,1443,The Grand Canal,2014,Cultural,Asia and the Pacific
2008,922,"Rani-ki-Vav (the QueenÕs Stepwell) at Patan, Gujarat",2014,Cultural,Asia and the Pacific
2011,1406,Great Himalayan National Park Conservation Area,2014,Natural,Asia and the Pacific
2000,1456,Shahr-i Sokhta,2014,Cultural,Asia and the Pacific
1992,1449,Tomioka Silk Mill and Related Sites,2014,Cultural,Asia and the Pacific
1987,1444,Pyu Ancient Cities,2014,Cultural,Asia and the Pacific
2010,1403,Mount Hamiguitan Range Wildlife Sanctuary,2014,Natural,Asia and the Pacific
1982,1439,Namhansanseong,2014,Cultural,Asia and the Pacific
1981,1438,Trang An Landscape Complex,2014,Mixed,Asia and the Pacific
